direction;seconds;speak
1;34.90;1
1;34.92;1
1;34.94;1
1;34.96;1
1;34.98;1
1;35.00;1
1;35.02;1
1;35.04;1
1;35.06;1
1;35.08;0
1;35.10;1
1;35.12;1
1;35.14;1
1;35.16;1
1;35.18;1
1;35.20;1
1;35.22;1
1;35.24;1
1;35.26;1
1;35.28;1
1;35.30;1
1;35.32;1
1;35.34;1
1;35.36;1
1;35.38;1
1;35.40;1
1;35.42;1
1;35.44;1
1;35.46;1
1;35.48;1
1;35.50;1
1;35.52;1
1;35.54;1
1;35.56;1
1;35.58;1
1;35.60;1
1;35.62;1
1;35.64;1
1;35.66;1
1;35.68;1
1;35.70;1
1;35.72;1
1;35.74;0
1;35.76;1
1;35.78;1
1;35.80;1
1;35.82;1
1;35.84;1
1;35.86;1
1;35.88;1
1;35.90;1
1;35.92;1
1;35.94;1
1;35.96;1
1;35.98;1
1;36.00;1
1;36.02;0
1;36.04;0
1;36.06;0
1;36.08;0
1;36.10;0
1;36.12;0
1;36.14;0
1;36.16;0
1;36.18;0
1;36.20;0
1;36.22;0
1;36.24;0
1;36.26;0
1;36.28;0
1;36.30;0
1;36.32;0
1;36.34;0
1;36.36;0
1;36.38;0
1;36.40;0
1;36.42;0
1;36.44;0
1;36.46;0
1;36.48;0
1;36.50;0
1;36.52;0
1;36.54;0
1;36.56;0
1;36.58;0
1;36.60;0
1;36.62;0
1;36.64;0
1;36.66;0
1;36.68;0
1;36.70;0
1;36.72;0
1;36.74;0
1;36.76;0
1;36.78;0
1;36.80;0
1;36.82;0
1;36.84;0
1;36.86;0
1;36.88;0
1;36.90;0
1;36.92;0
1;36.94;0
1;36.96;0
1;36.98;0
1;37.00;0
1;37.02;0
1;37.04;0
1;37.06;0
1;37.08;0
1;37.10;0
1;37.12;0
1;37.14;0
1;37.16;0
1;37.18;0
1;37.20;0
1;37.22;0
1;37.24;0
1;37.26;0
1;37.28;0
1;37.30;0
1;37.32;0
1;37.34;0
1;37.36;0
1;37.38;0
1;37.40;0
1;37.42;0
1;37.44;0
1;37.46;0
1;37.48;0
1;37.50;0
1;37.52;0
1;37.54;0
1;37.56;0
1;37.58;0
2;37.60;1
2;37.62;1
2;37.64;1
2;37.66;1
2;37.68;1
2;37.70;1
2;37.72;1
2;37.74;1
2;37.76;1
2;37.78;1
2;37.80;1
2;37.82;1
2;37.84;1
2;37.86;1
2;37.88;1
2;37.90;1
2;37.92;1
2;37.94;1
2;37.96;1
2;37.98;0
2;38.00;0
2;38.02;0
2;38.04;0
2;38.06;0
2;38.08;0
2;38.10;0
2;38.12;0
2;38.14;0
2;38.16;0
2;38.18;0
2;38.20;0
2;38.22;0
2;38.24;0
2;38.26;0
2;38.28;0
2;38.30;0
2;38.32;0
2;38.34;0
2;38.36;0
2;38.38;0
2;38.40;0
2;38.42;0
2;38.44;0
2;38.46;0
2;38.48;0
2;38.50;0
2;38.52;0
2;38.54;0
2;38.56;0
2;38.58;0
2;38.60;0
2;38.62;0
2;38.64;0
2;38.66;0
2;38.68;0
2;38.70;0
2;38.72;0
2;38.74;0
2;38.76;0
2;38.78;0
2;38.80;0
2;38.82;0
2;38.84;0
2;38.86;0
2;38.88;0
2;38.90;0
2;38.92;0
2;38.94;0
2;38.96;0
2;38.98;0
2;39.00;0
2;39.02;0
2;39.04;0
2;39.06;0
2;39.08;0
2;39.10;0
2;39.12;0
2;39.14;0
2;39.16;0
2;39.18;0
2;39.20;0
2;39.22;0
2;39.24;0
2;39.26;0
2;39.28;0
2;39.30;0
2;39.32;0
2;39.34;0
2;39.36;0
2;39.38;0
2;39.40;0
2;39.42;0
2;39.44;0
2;39.46;0
2;39.48;0
2;39.50;0
2;39.52;0
2;39.54;0
2;39.56;0
2;39.58;0
2;39.60;0
1;39.62;1
1;39.64;1
1;39.66;1
1;39.68;1
1;39.70;1
1;39.72;1
1;39.74;1
1;39.76;1
1;39.78;1
1;39.80;0
1;39.82;0
1;39.84;0
1;39.86;0
1;39.88;0
1;39.90;0
1;39.92;0
1;39.94;0
1;39.96;0
1;39.98;0
1;40.00;0
1;40.02;0
1;40.04;0
1;40.06;0
1;40.08;0
1;40.10;0
1;40.12;0
1;40.14;0
1;40.16;0
1;40.18;0
1;40.20;0
1;40.22;0
1;40.24;0
1;40.26;0
1;40.28;0
1;40.30;0
1;40.32;0
1;40.34;0
1;40.36;0
1;40.38;0
1;40.40;0
1;40.42;0
1;40.44;0
1;40.46;0
1;40.48;0
1;40.50;0
1;40.52;0
1;40.54;0
1;40.56;0
1;40.58;0
1;40.60;0
1;40.62;0
1;40.64;0
1;40.66;0
1;40.68;0
1;40.70;0
1;40.72;0
1;40.74;0
1;40.76;0
1;40.78;0
1;40.80;0
1;40.82;0
1;40.84;0
1;40.86;0
0;40.88;1
0;40.90;1
0;40.92;1
0;40.94;1
0;40.96;1
0;40.98;0
0;41.00;0
0;41.02;0
0;41.04;0
0;41.06;0
0;41.08;0
0;41.10;0
0;41.12;0
0;41.14;0
0;41.16;0
0;41.18;0
0;41.20;0
0;41.22;0
0;41.24;0
0;41.26;0
0;41.28;0
0;41.30;0
0;41.32;0
0;41.34;0
0;41.36;0
0;41.38;0
0;41.40;0
0;41.42;0
0;41.44;0
0;41.46;0
0;41.48;0
0;41.50;0
0;41.52;0
0;41.54;0
0;41.56;0
0;41.58;0
0;41.60;0
0;41.62;0
0;41.64;0
0;41.66;0
0;41.68;0
0;41.70;1
0;41.72;1
0;41.74;1
0;41.76;1
0;41.78;1
0;41.80;1
0;41.82;1
0;41.84;1
0;41.86;1
0;41.88;1
0;41.90;1
0;41.92;1
0;41.94;1
0;41.96;1
0;41.98;1
0;42.00;1
0;42.02;1
0;42.04;1
0;42.06;1
0;42.08;0
0;42.10;0
0;42.12;0
0;42.14;0
0;42.16;0
0;42.18;0
0;42.20;0
0;42.22;0
0;42.24;0
0;42.26;0
0;42.28;0
0;42.30;0
0;42.32;0
0;42.34;0
0;42.36;0
0;42.38;0
0;42.40;0
0;42.42;0
0;42.44;0
0;42.46;0
0;42.48;0
0;42.50;0
0;42.52;0
0;42.54;0
0;42.56;0
0;42.58;0
0;42.60;0
0;42.62;0
0;42.64;0
0;42.66;0
0;42.68;0
0;42.70;0
0;42.72;0
0;42.74;0
0;42.76;0
0;42.78;0
0;42.80;0
0;42.82;0
0;42.84;0
0;42.86;0
0;42.88;0
0;42.90;0
0;42.92;0
0;42.94;0
0;42.96;0
0;42.98;0
0;43.00;0
0;43.02;0
0;43.04;0
0;43.06;0
0;43.08;0
0;43.10;0
0;43.12;0
0;43.14;0
0;43.16;0
0;43.18;0
0;43.20;0
0;43.22;0
0;43.24;0
0;43.26;0
0;43.28;0
0;43.30;0
0;43.32;0
0;43.34;0
0;43.36;0
0;43.38;0
0;43.40;0
0;43.42;0
0;43.44;0
0;43.46;0
0;43.48;0
0;43.50;0
0;43.52;0
0;43.54;0
0;43.56;0
0;43.58;0
0;43.60;0
0;43.62;0
0;43.64;0
0;43.66;0
0;43.68;0
0;43.70;0
0;43.72;1
0;43.74;1
0;43.76;1
0;43.78;1
0;43.80;1
0;43.82;1
0;43.84;1
0;43.86;1
0;43.88;1
0;43.90;1
0;43.92;0
0;43.94;0
0;43.96;0
0;43.98;0
0;44.00;0
0;44.02;0
0;44.04;0
0;44.06;0
0;44.08;0
0;44.10;0
0;44.12;0
0;44.14;0
0;44.16;0
0;44.18;0
0;44.20;0
0;44.22;0
0;44.24;0
0;44.26;0
0;44.28;0
0;44.30;0
0;44.32;0
0;44.34;0
0;44.36;0
0;44.38;0
0;44.40;0
0;44.42;0
0;44.44;0
0;44.46;0
0;44.48;0
0;44.50;0
0;44.52;0
0;44.54;0
0;44.56;0
0;44.58;0
0;44.60;0
0;44.62;0
0;44.64;0
0;44.66;0
0;44.68;0
0;44.70;0
0;44.72;0
0;44.74;0
0;44.76;0
0;44.78;0
0;44.80;0
0;44.82;0
0;44.84;0
0;44.86;0
0;44.88;0
0;44.90;0
0;44.92;0
0;44.94;0
0;44.96;0
0;44.98;0
0;45.00;0
0;45.02;0
0;45.04;0
0;45.06;0
0;45.08;0
0;45.10;0
0;45.12;0
0;45.14;1
0;45.16;1
0;45.18;1
0;45.20;1
0;45.22;1
0;45.24;1
0;45.26;1
0;45.28;1
0;45.30;1
0;45.32;1
0;45.34;1
0;45.36;1
0;45.38;1
0;45.40;0
0;45.42;0
0;45.44;0
0;45.46;0
0;45.48;1
0;45.50;1
0;45.52;1
0;45.54;1
0;45.56;1
3;45.58;1
3;45.60;1
3;45.62;1
3;45.64;1
3;45.66;1
3;45.68;1
3;45.70;1
3;45.72;1
3;45.74;1
3;45.76;1
3;45.78;1
3;45.80;1
3;45.82;1
3;45.84;1
3;45.86;1
3;45.88;1
3;45.90;1
1;45.92;1
1;45.94;1
1;45.96;0
1;45.98;0
1;46.00;0
1;46.02;0
1;46.04;0
1;46.06;0
1;46.08;0
1;46.10;0
1;46.12;0
1;46.14;0
1;46.16;0
1;46.18;0
1;46.20;0
1;46.22;0
1;46.24;0
1;46.26;0
1;46.28;0
1;46.30;0
1;46.32;0
1;46.34;0
1;46.36;0
1;46.38;0
1;46.40;0
1;46.42;0
1;46.44;0
1;46.46;0
1;46.48;0
1;46.50;0
1;46.52;0
1;46.54;0
1;46.56;0
1;46.58;0
1;46.60;0
1;46.62;0
1;46.64;0
1;46.66;0
1;46.68;0
1;46.70;0
1;46.72;0
1;46.74;0
1;46.76;0
1;46.78;0
1;46.80;0
1;46.82;0
1;46.84;0
1;46.86;0
1;46.88;0
1;46.90;0
1;46.92;0
1;46.94;0
1;46.96;0
1;46.98;0
1;47.00;0
1;47.02;0
1;47.04;0
1;47.06;0
1;47.08;0
1;47.10;0
1;47.12;0
1;47.14;0
1;47.16;0
1;47.18;0
1;47.20;0
1;47.22;0
1;47.24;0
1;47.26;0
1;47.28;0
1;47.30;0
1;47.32;0
1;47.34;0
1;47.36;0
1;47.38;0
1;47.40;0
1;47.42;0
1;47.44;0
1;47.46;0
1;47.48;0
1;47.50;0
1;47.52;0
1;47.54;0
1;47.56;0
1;47.58;0
1;47.60;0
1;47.62;0
1;47.64;0
1;47.66;1
1;47.68;1
1;47.70;1
1;47.72;1
1;47.74;1
1;47.76;1
1;47.78;1
1;47.80;1
1;47.82;1
1;47.84;1
1;47.86;1
1;47.88;1
1;47.90;1
1;47.92;1
1;47.94;1
3;47.96;1
3;47.98;0
3;48.00;0
3;48.02;0
3;48.04;0
3;48.06;0
3;48.08;0
3;48.10;0
3;48.12;0
3;48.14;0
3;48.16;0
3;48.18;0
3;48.20;0
3;48.22;0
3;48.24;0
3;48.26;0
3;48.28;0
3;48.30;0
3;48.32;0
3;48.34;0
3;48.36;0
3;48.38;0
3;48.40;0
3;48.42;0
3;48.44;0
3;48.46;0
3;48.48;0
3;48.50;0
3;48.52;0
3;48.54;0
3;48.56;0
3;48.58;0
3;48.60;0
3;48.62;0
3;48.64;0
3;48.66;0
3;48.68;0
3;48.70;0
3;48.72;0
3;48.74;0
3;48.76;0
3;48.78;0
3;48.80;0
3;48.82;0
3;48.84;0
3;48.86;0
3;48.88;0
3;48.90;0
3;48.92;0
3;48.94;0
3;48.96;0
3;48.98;0
3;49.00;0
3;49.02;0
3;49.04;0
3;49.06;1
3;49.08;1
3;49.10;1
3;49.12;1
3;49.14;1
3;49.16;1
3;49.18;1
3;49.20;1
3;49.22;1
3;49.24;1
3;49.26;1
3;49.28;1
3;49.30;1
0;49.32;1
0;49.34;1
0;49.36;1
0;49.38;1
0;49.40;1
0;49.42;1
0;49.44;1
0;49.46;1
0;49.48;1
0;49.50;1
0;49.52;1
0;49.54;1
0;49.56;1
0;49.58;1
0;49.60;1
0;49.62;1
0;49.64;1
2;49.66;1
2;49.68;1
2;49.70;1
2;49.72;1
2;49.74;1
2;49.76;1
2;49.78;1
2;49.80;1
2;49.82;1
2;49.84;1
2;49.86;1
2;49.88;1
2;49.90;1
2;49.92;1
2;49.94;1
2;49.96;1
2;49.98;1
2;50.00;1
2;50.02;1
2;50.04;1
2;50.06;1
2;50.08;0
2;50.10;0
2;50.12;0
2;50.14;0
2;50.16;0
2;50.18;0
2;50.20;0
2;50.22;0
2;50.24;0
2;50.26;0
2;50.28;0
2;50.30;0
2;50.32;0
2;50.34;0
2;50.36;0
2;50.38;0
2;50.40;0
2;50.42;0
2;50.44;0
2;50.46;0
2;50.48;0
2;50.50;0
2;50.52;0
2;50.54;0
2;50.56;0
2;50.58;0
2;50.60;0
2;50.62;0
2;50.64;0
2;50.66;0
2;50.68;0
2;50.70;0
2;50.72;0
2;50.74;0
2;50.76;0
2;50.78;0
2;50.80;0
2;50.82;0
2;50.84;0
2;50.86;1
2;50.88;1
2;50.90;1
2;50.92;1
2;50.94;1
2;50.96;1
2;50.98;1
2;51.00;1
2;51.02;1
2;51.04;1
2;51.06;1
2;51.08;1
2;51.10;1
2;51.12;1
2;51.14;1
2;51.16;1
2;51.18;1
2;51.20;1
2;51.22;1
2;51.24;1
2;51.26;1
2;51.28;1
2;51.30;1
2;51.32;0
2;51.34;0
2;51.36;0
2;51.38;0
2;51.40;0
2;51.42;0
2;51.44;0
2;51.46;0
2;51.48;0
2;51.50;0
2;51.52;0
2;51.54;0
2;51.56;0
2;51.58;0
2;51.60;0
0;51.62;1
0;51.64;1
0;51.66;1
0;51.68;1
0;51.70;1
0;51.72;1
0;51.74;1
0;51.76;0
0;51.78;0
0;51.80;0
0;51.82;0
0;51.84;0
0;51.86;0
0;51.88;0
0;51.90;0
0;51.92;0
0;51.94;1
0;51.96;1
0;51.98;1
0;52.00;1
0;52.02;1
0;52.04;1
0;52.06;1
0;52.08;1
0;52.10;1
0;52.12;1
0;52.14;1
0;52.16;1
0;52.18;1
0;52.20;1
0;52.22;0
0;52.24;0
0;52.26;0
0;52.28;0
0;52.30;0
0;52.32;0
0;52.34;0
0;52.36;0
0;52.38;0
0;52.40;0
0;52.42;0
0;52.44;0
0;52.46;0
0;52.48;0
0;52.50;0
0;52.52;0
0;52.54;0
0;52.56;0
0;52.58;0
0;52.60;0
0;52.62;0
0;52.64;0
0;52.66;0
0;52.68;0
1;52.70;1
1;52.72;1
1;52.74;1
1;52.76;1
1;52.78;1
1;52.80;1
1;52.82;1
1;52.84;1
1;52.86;1
1;52.88;1
1;52.90;1
1;52.92;0
1;52.94;0
1;52.96;0
1;52.98;0
1;53.00;0
1;53.02;0
1;53.04;0
1;53.06;0
1;53.08;0
1;53.10;0
1;53.12;0
1;53.14;0
1;53.16;0
1;53.18;0
1;53.20;0
1;53.22;0
1;53.24;0
1;53.26;0
1;53.28;0
1;53.30;0
1;53.32;0
1;53.34;0
1;53.36;0
1;53.38;0
1;53.40;0
1;53.42;0
1;53.44;0
1;53.46;0
1;53.48;0
1;53.50;0
1;53.52;0
1;53.54;0
1;53.56;0
1;53.58;0
1;53.60;0
1;53.62;0
1;53.64;0
1;53.66;0
1;53.68;0
1;53.70;0
1;53.72;0
1;53.74;0
1;53.76;0
1;53.78;0
1;53.80;0
1;53.82;0
1;53.84;0
1;53.86;0
1;53.88;0
1;53.90;0
1;53.92;0
1;53.94;0
1;53.96;0
1;53.98;0
1;54.00;0
1;54.02;0
1;54.04;0
1;54.06;0
1;54.08;0
1;54.10;0
1;54.12;0
1;54.14;0
1;54.16;0
1;54.18;0
1;54.20;0
1;54.22;0
1;54.24;0
1;54.26;0
1;54.28;0
1;54.30;0
1;54.32;0
1;54.34;0
1;54.36;0
1;54.38;0
1;54.40;0
1;54.42;0
1;54.44;0
1;54.46;0
1;54.48;0
1;54.50;0
1;54.52;0
1;54.54;0
1;54.56;0
1;54.58;0
1;54.60;0
1;54.62;0
1;54.64;0
1;54.66;0
1;54.68;0
1;54.70;0
1;54.72;0
1;54.74;0
1;54.76;0
1;54.78;0
1;54.80;0
1;54.82;0
1;54.84;0
1;54.86;0
1;54.88;0
1;54.90;0
1;54.92;0
1;54.94;0
1;54.96;0
1;54.98;0
1;55.00;0
1;55.02;0
1;55.04;0
1;55.06;0
1;55.08;0
1;55.10;0
1;55.12;0
1;55.14;0
1;55.16;0
1;55.18;0
1;55.20;0
1;55.22;0
1;55.24;0
1;55.26;0
1;55.28;0
1;55.30;0
1;55.32;0
1;55.34;0
1;55.36;0
1;55.38;0
1;55.40;0
1;55.42;0
1;55.44;0
1;55.46;0
1;55.48;0
1;55.50;0
1;55.52;0
1;55.54;0
1;55.56;0
1;55.58;0
1;55.60;0
1;55.62;0
0;55.64;1
0;55.66;1
0;55.68;1
0;55.70;1
0;55.72;1
0;55.74;1
0;55.76;1
0;55.78;1
0;55.80;1
0;55.82;1
0;55.84;1
0;55.86;1
0;55.88;0
0;55.90;0
0;55.92;0
0;55.94;0
0;55.96;0
0;55.98;0
0;56.00;0
0;56.02;0
0;56.04;0
0;56.06;0
0;56.08;0
0;56.10;0
0;56.12;0
0;56.14;0
0;56.16;0
0;56.18;0
0;56.20;0
0;56.22;0
0;56.24;0
0;56.26;0
0;56.28;0
0;56.30;0
0;56.32;0
0;56.34;0
0;56.36;0
0;56.38;0
0;56.40;0
0;56.42;0
0;56.44;0
0;56.46;0
0;56.48;0
0;56.50;0
0;56.52;0
0;56.54;0
0;56.56;0
0;56.58;0
0;56.60;0
0;56.62;0
0;56.64;0
0;56.66;0
0;56.68;0
0;56.70;0
0;56.72;0
0;56.74;0
0;56.76;0
0;56.78;0
0;56.80;0
0;56.82;0
0;56.84;0
0;56.86;0
0;56.88;0
0;56.90;0
0;56.92;0
0;56.94;0
0;56.96;0
0;56.98;0
0;57.00;0
0;57.02;0
0;57.04;0
0;57.06;0
0;57.08;0
0;57.10;0
0;57.12;0
0;57.14;0
0;57.16;0
0;57.18;0
0;57.20;0
0;57.22;0
0;57.24;0
0;57.26;0
0;57.28;0
0;57.30;0
0;57.32;0
0;57.34;0
0;57.36;0
0;57.38;0
0;57.40;0
0;57.42;0
0;57.44;0
0;57.46;0
0;57.48;0
0;57.50;0
0;57.52;0
0;57.54;0
0;57.56;0
0;57.58;0
0;57.60;0
0;57.62;0
0;57.64;0
0;57.66;0
0;57.68;1
0;57.70;1
0;57.72;1
0;57.74;1
0;57.76;1
0;57.78;0
0;57.80;0
0;57.82;0
0;57.84;0
0;57.86;0
0;57.88;0
0;57.90;0
0;57.92;0
0;57.94;0
0;57.96;0
0;57.98;0
0;58.00;0
0;58.02;0
0;58.04;0
0;58.06;0
0;58.08;0
0;58.10;0
0;58.12;0
0;58.14;0
0;58.16;0
0;58.18;0
0;58.20;0
0;58.22;0
0;58.24;0
0;58.26;0
0;58.28;0
0;58.30;0
0;58.32;0
0;58.34;0
0;58.36;0
0;58.38;0
0;58.40;0
0;58.42;0
0;58.44;0
0;58.46;0
0;58.48;0
0;58.50;0
0;58.52;0
0;58.54;0
0;58.56;0
0;58.58;0
0;58.60;0
0;58.62;0
0;58.64;0
0;58.66;0
0;58.68;0
0;58.70;0
0;58.72;0
0;58.74;0
0;58.76;0
0;58.78;0
0;58.80;0
0;58.82;0
0;58.84;0
0;58.86;0
0;58.88;0
0;58.90;0
0;58.92;0
0;58.94;0
0;58.96;0
0;58.98;0
0;59.00;0
0;59.02;0
0;59.04;0
0;59.06;0
0;59.08;0
0;59.10;0
0;59.12;0
0;59.14;0
0;59.16;0
0;59.18;0
0;59.20;0
0;59.22;0
0;59.24;0
0;59.26;0
0;59.28;0
0;59.30;0
0;59.32;0
0;59.34;0
0;59.36;0
0;59.38;0
0;59.40;0
0;59.42;0
0;59.44;0
0;59.46;0
0;59.48;0
0;59.50;0
0;59.52;0
0;59.54;0
0;59.56;0
0;59.58;0
0;59.60;0
0;59.62;0
0;59.64;0
0;59.66;0
0;59.68;0
0;59.70;0
0;59.72;0
0;59.74;0
0;59.76;0
0;59.78;0
0;59.80;0
0;59.82;0
0;59.84;0
0;59.86;0
0;59.88;0
0;59.90;0
0;59.92;0
0;59.94;0
0;59.96;0
0;59.98;0
0;60.00;0
0;60.02;0
0;60.04;0
0;60.06;0
0;60.08;0
0;60.10;0
0;60.12;0
0;60.14;0
0;60.16;0
0;60.18;0
0;60.20;0
0;60.22;0
0;60.24;0
0;60.26;0
0;60.28;0
0;60.30;0
0;60.32;0
0;60.34;0
0;60.36;0
0;60.38;0
0;60.40;0
0;60.42;0
0;60.44;0
0;60.46;0
0;60.48;0
0;60.50;0
0;60.52;0
0;60.54;0
0;60.56;0
0;60.58;0
0;60.60;0
0;60.62;0
0;60.64;0
0;60.66;0
0;60.68;0
0;60.70;0
0;60.72;0
0;60.74;0
0;60.76;0
0;60.78;0
0;60.80;0
0;60.82;0
0;60.84;0
0;60.86;0
0;60.88;0
0;60.90;0
0;60.92;0
0;60.94;0
0;60.96;0
0;60.98;0
0;61.00;0
0;61.02;0
0;61.04;0
0;61.06;0
0;61.08;0
0;61.10;0
0;61.12;0
0;61.14;0
0;61.16;0
0;61.18;0
0;61.20;0
0;61.22;0
0;61.24;0
0;61.26;0
0;61.28;0
0;61.30;0
0;61.32;0
0;61.34;0
0;61.36;0
0;61.38;0
0;61.40;0
0;61.42;0
0;61.44;0
0;61.46;0
0;61.48;0
0;61.50;0
0;61.52;0
0;61.54;0
0;61.56;0
0;61.58;0
0;61.60;0
0;61.62;0
0;61.64;0
0;61.66;0
0;61.68;0
0;61.70;0
0;61.72;0
0;61.74;0
0;61.76;0
0;61.78;0
0;61.80;0
0;61.82;0
0;61.84;0
0;61.86;0
0;61.88;0
0;61.90;0
0;61.92;0
0;61.94;0
0;61.96;0
0;61.98;0
0;62.00;0
0;62.02;0
0;62.04;0
0;62.06;0
0;62.08;0
0;62.10;0
0;62.12;0
0;62.14;0
0;62.16;0
0;62.18;0
0;62.20;0
0;62.22;0
0;62.24;0
0;62.26;0
0;62.28;0
0;62.30;0
0;62.32;0
0;62.34;0
0;62.36;0
0;62.38;0
0;62.40;0
0;62.42;0
0;62.44;0
0;62.46;0
0;62.48;0
0;62.50;0
0;62.52;0
0;62.54;0
0;62.56;0
0;62.58;0
0;62.60;0
0;62.62;0
0;62.64;0
0;62.66;0
0;62.68;0
0;62.70;0
0;62.72;0
0;62.74;0
0;62.76;0
0;62.78;0
0;62.80;0
0;62.82;0
0;62.84;0
0;62.86;0
0;62.88;0
0;62.90;0
0;62.92;0
0;62.94;0
0;62.96;0
0;62.98;0
0;63.00;0
0;63.02;0
0;63.04;0
0;63.06;0
0;63.08;0
0;63.10;0
0;63.12;0
0;63.14;0
0;63.16;0
0;63.18;0
0;63.20;0
0;63.22;0
0;63.24;0
0;63.26;0
0;63.28;0
0;63.30;0
0;63.32;0
0;63.34;0
0;63.36;0
0;63.38;0
0;63.40;0
0;63.42;0
0;63.44;0
0;63.46;0
0;63.48;0
0;63.50;0
0;63.52;0
0;63.54;0
0;63.56;0
0;63.58;0
0;63.60;0
0;63.62;0
0;63.64;0
0;63.66;0
0;63.68;0
0;63.70;0
0;63.72;0
0;63.74;0
0;63.76;0
0;63.78;0
0;63.80;0
0;63.82;0
0;63.84;0
0;63.86;0
0;63.88;0
0;63.90;0
0;63.92;0
0;63.94;0
0;63.96;0
0;63.98;0
0;64.00;0
0;64.02;0
0;64.04;0
0;64.06;0
0;64.08;0
0;64.10;0
0;64.12;0
0;64.14;0
0;64.16;0
0;64.18;0
0;64.20;0
0;64.22;0
0;64.24;0
0;64.26;0
0;64.28;0
0;64.30;0
0;64.32;0
0;64.34;0
0;64.36;0
0;64.38;0
0;64.40;0
0;64.42;0
0;64.44;0
0;64.46;0
0;64.48;0
0;64.50;0
0;64.52;0
0;64.54;0
0;64.56;0
0;64.58;0
0;64.60;0
0;64.62;0
0;64.64;0
0;64.66;0
0;64.68;0
0;64.70;0
0;64.72;0
0;64.74;0
0;64.76;0
0;64.78;0
0;64.80;0
0;64.82;0
0;64.84;0
0;64.86;0
0;64.88;0
0;64.90;0
0;64.92;0
0;64.94;0
0;64.96;0
0;64.98;0
0;65.00;0
0;65.02;0
0;65.04;0
0;65.06;0
0;65.08;0
0;65.10;0
0;65.12;0
0;65.14;0
0;65.16;0
0;65.18;0
0;65.20;0
0;65.22;0
0;65.24;0
0;65.26;0
0;65.28;0
0;65.30;0
0;65.32;0
0;65.34;0
0;65.36;0
0;65.38;0
0;65.40;0
0;65.42;0
0;65.44;0
0;65.46;0
0;65.48;0
0;65.50;0
0;65.52;0
0;65.54;0
0;65.56;0
0;65.58;0
0;65.60;0
0;65.62;0
0;65.64;0
0;65.66;0
0;65.68;0
0;65.70;0
0;65.72;0
0;65.74;0
0;65.76;0
0;65.78;0
0;65.80;0
0;65.82;0
0;65.84;0
0;65.86;0
0;65.88;0
0;65.90;0
0;65.92;0
0;65.94;0
0;65.96;0
0;65.98;0
0;66.00;0
0;66.02;0
0;66.04;0
0;66.06;0
0;66.08;0
0;66.10;0
0;66.12;0
0;66.14;0
0;66.16;0
0;66.18;0
0;66.20;0
0;66.22;0
0;66.24;0
0;66.26;0
0;66.28;0
0;66.30;0
0;66.32;0
0;66.34;0
0;66.36;0
0;66.38;0
0;66.40;0
0;66.42;0
0;66.44;0
0;66.46;0
0;66.48;0
0;66.50;0
0;66.52;0
0;66.54;0
0;66.56;0
0;66.58;0
0;66.60;0
0;66.62;0
0;66.64;0
0;66.66;0
0;66.68;0
0;66.70;0
0;66.72;0
0;66.74;0
0;66.76;0
0;66.78;0
0;66.80;0
0;66.82;0
0;66.84;0
0;66.86;0
0;66.88;0
0;66.90;0
0;66.92;0
0;66.94;0
0;66.96;0
0;66.98;0
0;67.00;0
0;67.02;0
0;67.04;0
0;67.06;0
0;67.08;0
0;67.10;0
0;67.12;0
0;67.14;0
0;67.16;0
0;67.18;0
0;67.20;0
0;67.22;0
0;67.24;0
0;67.26;0
0;67.28;0
0;67.30;0
0;67.32;0
0;67.34;0
0;67.36;0
0;67.38;0
0;67.40;0
0;67.42;0
0;67.44;0
0;67.46;0
0;67.48;0
0;67.50;0
0;67.52;0
0;67.54;0
0;67.56;0
0;67.58;0
0;67.60;0
0;67.62;0
0;67.64;0
0;67.66;0
0;67.68;0
0;67.70;0
0;67.72;0
0;67.74;0
0;67.76;0
0;67.78;0
0;67.80;0
0;67.82;0
0;67.84;0
0;67.86;0
0;67.88;0
0;67.90;0
0;67.92;0
0;67.94;0
0;67.96;0
0;67.98;0
0;68.00;0
0;68.02;0
0;68.04;0
0;68.06;0
0;68.08;0
0;68.10;0
0;68.12;0
0;68.14;0
0;68.16;0
0;68.18;0
0;68.20;0
0;68.22;0
0;68.24;0
0;68.26;0
0;68.28;0
0;68.30;0
0;68.32;0
0;68.34;0
0;68.36;0
0;68.38;0
0;68.40;0
0;68.42;0
0;68.44;0
0;68.46;0
0;68.48;0
0;68.50;0
0;68.52;0
0;68.54;0
0;68.56;0
0;68.58;0
0;68.60;0
0;68.62;0
0;68.64;0
0;68.66;0
0;68.68;0
0;68.70;0
0;68.72;0
0;68.74;0
0;68.76;0
0;68.78;0
0;68.80;0
0;68.82;0
0;68.84;0
0;68.86;0
0;68.88;0
0;68.90;0
0;68.92;0
0;68.94;0
0;68.96;0
0;68.98;0
0;69.00;0
0;69.02;0
0;69.04;0
0;69.06;0
0;69.08;0
0;69.10;0
0;69.12;0
0;69.14;0
0;69.16;0
0;69.18;0
0;69.20;0
0;69.22;0
0;69.24;0
0;69.26;0
0;69.28;0
0;69.30;0
0;69.32;0
0;69.34;0
0;69.36;0
0;69.38;0
0;69.40;0
0;69.42;0
0;69.44;0
0;69.46;0
0;69.48;0
0;69.50;0
0;69.52;0
0;69.54;0
0;69.56;0
0;69.58;0
0;69.60;0
0;69.62;0
0;69.64;0
0;69.66;0
0;69.68;0
0;69.70;0
0;69.72;0
0;69.74;0
0;69.76;0
0;69.78;0
0;69.80;0
0;69.82;0
0;69.84;0
